date,open,high,low,close,volume,,,,
1/23/2026,89462.04938,91100.25061,88486.3577,89503.87851,38997586037,,,,
1/24/2026,89506.15182,89811.6129,89044.291,89110.73766,14558687712,,,,
1/25/2026,89104.76401,89193.14615,86003.71038,86572.21534,36124986722,,,,
1/26/2026,86566.52291,88743.06969,86429.29278,88267.13676,45329286974,,,,
1/27/2026,88257.47375,89427.1274,87228.92397,89102.5685,38744942267,,,,
1/28/2026,89104.04367,90439.28858,88721.4612,89184.57044,39807419296,,,,
1/29/2026,89169.84802,89200.7843,83250.59826,84561.58486,64653083162,,,,
1/30/2026,84562.72809,84602.16348,81071.47285,84128.65876,72083816087,,,,
1/31/2026,84126.49815,84136.92118,75815.88284,78621.11403,70479259159,,,,
2/1/2026,78626.12693,79322.61251,75698.90121,76974.44291,53372509744,,,,
2/2/2026,76968.87293,79258.60848,74551.3332,78688.76434,75140589684,,,,
2/3/2026,78693.50936,79118.84804,72897.14445,75633.54992,68249110822,,,,
2/4/2026,75640.09362,76864.65595,71779.93098,73019.6998,67215363944,,,,
2/7/2026,70553.79532,71611.15191,67364.44291,69281.97234,62347107663,,,,
2/8/2026,69283.72904,72206.90888,68852.90229,70264.72472,39721722619,,,,
2/9/2026,70243.33071,71369.97222,68291.02778,70120.78099,52081598792,,,,
2/10/2026,70137.38829,70464.2691,67913.09006,68793.9599,40593063077,,,,
2/11/2026,68791.86223,69242.68022,65757.30106,66991.97091,49671946030,,,,
2/12/2026,66992.19183,68339.4923,65092.10801,66221.84484,44651071271,,,,
2/13/2026,66213.37863,69382.83463,65835.78018,68857.84251,40820775886,,,,
2/14/2026,68856.98555,70481.16135,68706.61405,69767.62343,36012397645,,,,
2/15/2026,69764.95416,70939.29147,68052.54893,68788.18982,40191152750,,,,
2/16/2026,68782.39933,70067.23602,67301.58461,68843.15353,33618145426,,,,
2/17/2026,68843.09,69201.86694,66615.28362,67494.21525,34866936040,,,,
2/18/2026,67488.02226,68434.43299,65845.9009,66425.32364,33094301643,,,,
2/19/2026,66425.62545,67277.12229,65637.42662,66957.52386,31492987019,,,,
2/20/2026,66958.57549,68269.02898,66452.48278,68005.42064,47507867304,,,,
2/21/2026,68000.24649,68657.69926,67533.06797,68003.7645,18357635642,,,,
2/22/2026,67998.82464,68235.22763,67185.60116,67659.39143,17893536012,,,,
2/23/2026,67668.42854,67668.42854,63924.43845,64616.7364,50953457309,,,,
2/24/2026,64616.01741,64992.15818,62553.1875,64080.0418,40849331086,,,,
2/25/2026,64077.76968,69953.53384,63942.48581,67960.12324,53629234355,,,,
2/26/2026,67954.8663,68843.35456,66523.73621,67453.77004,42988597523,,,,
2/27/2026,67456.51677,68220.40805,64946.03675,65881.79513,40283655942,,,,
